# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 5487
# FromNodeId	ToNodeId
138	17
138	19
138	23
138	51
138	52
138	54
138	58
138	72
138	101
138	104
138	132
139	22
140	11
140	27
140	44
141	98
142	34
143	66
144	135
145	109
146	98
146	141
147	19
147	74
148	24
148	43
149	1
149	19
149	38
149	43
149	55
149	57
149	59
149	66
149	74
149	77
149	78
149	85
149	89
149	104
149	112
149	133
149	136
149	148
150	75
151	138
152	121
153	56
154	1
154	2
155	30
155	31
155	36
155	58
155	82
155	120
155	128
156	45
157	89
157	112
157	133
157	149
158	24
158	148
159	96
160	5
160	9
160	34
160	114
161	0
161	1
161	2
161	4
161	6
161	15
161	17
161	19
161	23
161	28
161	51
161	54
161	58
161	101
161	104
161	110
161	111
161	116
161	138
161	149
161	157
162	7
162	10
162	40
162	41
163	1
163	2
163	11
163	18
163	19
163	24
163	25
163	29
163	38
163	54
163	57
163	58
163	59
163	85
163	86
163	87
163	96
163	100
163	104
163	105
163	125
164	66
164	143
165	109
166	23
167	2
167	3
167	6
167	7
167	8
167	12
167	15
167	23
167	28
167	33
167	51
167	54
167	58
167	79
167	101
167	104
167	106
167	116
167	132
167	138
167	149
167	151
167	161
167	166
168	42
169	51
169	72
169	138
169	149
169	151
169	161
169	167
170	38
171	170
172	132
173	95
174	66
174	67
175	30
176	2
176	33
176	70
177	161
178	57
178	86
178	163
179	16
179	125
180	24
180	43
180	148
181	7
181	10
181	13
181	22
181	41
181	73
181	99
181	135
181	144
182	0
182	3
182	11
182	20
182	29
182	35
182	38
182	47
182	57
182	96
182	124
182	163
182	170
182	178
183	75
183	150
184	133
185	116
186	144
187	1
187	36
187	58
187	120
187	155
188	66
188	122
189	11
189	16
189	140
190	160
191	27
191	44
191	53
192	111
193	7
193	10
193	21
193	26
193	39
193	102
193	121
193	131
193	152
194	75
194	150
194	183
195	51
195	72
195	132
195	138
195	151
195	167
195	169
196	90
196	93
197	0
197	1
197	2
197	3
197	4
197	6
197	7
197	8
197	10
197	11
197	12
197	13
197	19
197	21
197	22
197	24
197	29
197	38
197	40
197	41
197	42
197	43
197	54
197	55
197	56
197	57
197	63
197	65
197	73
197	74
197	77
197	88
197	89
197	99
197	104
197	111
197	113
197	125
197	135
197	136
197	138
197	139
197	148
197	149
197	153
197	161
197	162
197	163
197	167
197	168
197	169
197	178
197	179
197	180
197	181
197	193
198	164
199	0
199	2
199	7
199	10
199	13
199	22
199	40
199	73
199	104
199	181
199	197
200	169
201	28
202	31
202	82
202	128
202	155
202	187
203	2
203	7
203	10
203	46
203	54
203	131
203	136
203	193
204	58
204	187
205	11
205	44
205	53
205	69
205	90
205	140
205	191
206	87
207	22
207	139
207	197
208	129
209	5
210	118
211	0
211	3
212	23
212	166
212	167
213	158
214	138
215	195
216	211
217	119
218	0
218	1
218	4
218	6
218	11
218	15
218	28
218	54
218	101
218	105
218	161
218	169
218	177
218	197
218	200
219	133
220	191
221	109
221	127
221	145
222	61
223	35
223	104
223	197
223	199
224	205
225	0
225	3
225	20
225	68
225	96
225	104
226	0
226	1
226	4
226	11
226	12
226	15
226	19
226	24
226	30
226	43
226	62
226	104
227	13
227	22
227	135
227	181
227	197
227	199
227	207
228	51
228	116
229	126
230	124
231	124
232	23
232	51
232	195
232	228
233	57
233	98
233	141
234	103
235	4
235	11
235	16
235	32
235	35
235	54
235	104
235	140
235	189
235	197
235	205
236	176
237	21
237	26
237	39
237	41
237	102
238	68
239	23
239	138
240	74
241	0
241	3
241	7
241	10
241	13
241	41
241	73
241	88
241	197
241	199
241	207
241	218
241	227
242	240
243	68
243	123
244	55
244	124
244	231
245	2
245	7
245	8
245	10
245	11
245	13
245	19
245	21
245	26
245	38
245	39
245	40
245	41
245	55
245	57
245	59
245	73
245	89
245	99
245	102
245	121
245	131
245	161
245	181
245	193
245	197
245	199
245	203
245	237
246	2
246	3
246	7
246	10
246	21
246	40
246	41
246	136
246	162
246	167
246	197
246	241
246	245
247	0
247	1
248	137
249	30
249	31
249	82
250	18
250	54
250	111
250	119
250	197
250	217
251	197
252	239
253	234
254	153
255	253
256	112
257	42
258	249
259	38
259	66
259	67
259	71
259	74
259	95
259	174
260	68
260	123
260	225
261	153
262	137
262	248
263	142
264	103
264	234
264	253
264	255
265	258
266	72
267	6
267	12
267	33
267	54
267	161
268	59
268	74
268	83
269	44
270	0
270	1
270	2
270	3
270	6
270	15
270	23
270	33
270	52
270	54
270	58
270	70
270	73
270	101
270	106
270	138
270	151
270	163
270	176
270	236
270	267
271	259
272	0
272	1
272	3
272	6
272	11
272	17
272	19
272	22
272	23
272	27
272	28
272	29
272	32
272	37
272	50
272	51
272	54
272	62
272	68
272	69
272	84
272	101
272	104
272	132
272	138
272	139
272	151
272	161
272	167
272	169
272	177
272	195
272	197
272	200
272	207
272	215
272	218
272	227
272	228
272	232
272	241
273	5
273	160
273	190
274	82
275	224
276	96
276	105
276	110
276	115
277	58
278	103
278	234
279	183
279	194
280	0
280	1
280	2
280	3
280	4
280	6
280	12
280	16
280	17
280	23
280	25
280	32
280	35
280	51
280	54
280	58
280	61
280	72
280	79
280	81
280	83
280	85
280	91
280	96
280	100
280	103
280	104
280	105
280	109
280	110
280	115
280	118
280	127
280	132
280	145
280	149
280	161
280	163
280	167
280	189
280	195
280	197
280	199
280	205
280	221
280	222
280	223
280	235
280	239
280	246
280	252
280	270
280	272
280	278
281	121
281	131
281	152
281	193
282	11
282	96
282	105
282	110
282	115
282	159
282	276
283	31
283	120
284	30
285	184
286	135
286	168
286	181
286	197
287	97
288	0
288	1
288	2
288	3
288	4
288	11
288	15
288	16
288	18
288	19
288	25
288	27
288	29
288	37
288	65
288	91
288	137
288	138
288	163
288	191
288	197
288	220
288	226
288	280
289	0
289	30
289	249
289	258
289	265
290	88
291	10
291	13
291	40
291	41
291	102
291	115
291	181
291	245
291	246
291	280
292	58
292	75
292	150
292	183
292	194
292	279
293	66
293	83
293	85
294	264
295	38
296	223
297	188
298	0
298	1
298	2
298	3
298	4
298	16
298	27
298	35
298	54
298	62
298	68
298	104
298	138
298	140
298	191
298	197
298	205
298	224
298	226
298	235
298	280
298	288
299	44
300	154
301	101
302	233
303	59
304	0
304	1
304	2
304	3
304	4
304	11
304	16
304	19
304	27
304	29
304	35
304	37
304	44
304	45
304	50
304	53
304	54
304	60
304	62
304	65
304	68
304	69
304	78
304	89
304	90
304	91
304	96
304	104
304	110
304	115
304	125
304	138
304	140
304	151
304	161
304	179
304	189
304	191
304	205
304	218
304	224
304	226
304	235
304	245
304	272
304	275
304	276
304	280
304	282
304	288
304	298
305	267
306	59
306	87
307	156
308	299
309	0
309	30
309	284
309	289
310	221
311	169
312	223
313	187
314	113
315	22
315	139
315	197
315	207
316	309
317	223
317	296
317	312
318	136
318	197
319	309
319	316
320	156
320	307
321	149
322	216
323	96
323	103
323	110
323	161
324	71
324	95
325	135
325	144
326	144
327	160
328	133
328	149
328	321
329	223
330	196
331	2
331	4
331	6
331	7
331	11
331	12
331	15
331	19
331	57
331	85
331	91
331	104
331	280
332	220
333	3
333	53
333	191
333	220
333	288
333	298
333	304
333	332
334	79
335	66
336	234
337	156
337	307
337	320
338	10
338	21
338	115
338	181
338	286
338	291
339	317
340	324
341	0
341	1
341	4
341	51
341	59
341	72
341	103
341	104
341	110
341	199
341	234
341	278
341	280
341	298
341	323
341	331
342	110
343	110
344	105
345	268
346	0
346	1
346	30
346	55
346	104
346	309
347	59
348	264
348	294
349	166
350	0
350	1
350	2
350	6
350	7
350	10
350	13
350	19
350	37
350	40
350	41
350	58
350	59
350	91
350	96
350	103
350	104
350	110
350	161
350	197
350	199
350	218
350	226
350	227
350	234
350	241
350	246
350	247
350	272
350	278
350	280
350	288
350	291
350	298
350	323
350	331
350	341
350	347
351	44
352	338
353	89
353	112
353	133
353	149
353	157
353	184
353	321
353	328
354	2
354	154
355	0
355	1
355	30
355	38
355	47
355	48
355	57
355	59
355	64
355	71
355	74
355	129
355	170
355	175
355	182
356	58
356	106
356	270
356	280
357	146
358	61
358	222
359	107
360	73
361	2
361	4
362	19
362	24
362	57
362	74
362	86
362	87
362	163
363	292
364	1
364	2
364	203
365	338
365	352
366	256
367	0
367	1
367	3
367	4
367	8
367	11
367	13
367	15
367	18
367	19
367	25
367	27
367	29
367	30
367	31
367	38
367	41
367	44
367	45
367	48
367	54
367	57
367	58
367	59
367	64
367	66
367	67
367	68
367	69
367	74
367	83
367	85
367	89
367	90
367	91
367	93
367	104
367	111
367	119
367	125
367	145
367	149
367	161
367	163
367	167
367	179
367	182
367	191
367	196
367	197
367	205
367	217
367	218
367	220
367	221
367	224
367	250
367	272
367	280
367	284
367	288
367	291
367	298
367	304
367	321
367	328
367	331
367	333
367	335
367	338
367	341
367	350
367	352
367	355
367	356
368	112
369	232
370	0
370	3
370	225
370	260
370	304
371	328
372	289
372	309
372	316
372	319
373	249
373	258
373	265
374	166
375	186
376	204
377	16
378	63
379	17
380	340
381	92
382	123
383	0
383	15
383	226
384	277
385	50
386	38
386	58
386	66
386	110
386	111
386	143
386	149
386	157
386	161
386	164
386	167
386	197
386	321
386	328
386	353
386	367
387	71
387	259
387	271
387	324
387	340
388	61
388	267
388	270
388	280
388	305
388	341
388	367
389	38
389	48
389	59
389	74
389	197
390	152
391	367
392	339
393	58
393	187
393	204
393	376
394	124
394	244
395	223
395	296
396	60
397	3
397	19
397	35
397	57
397	62
397	96
397	98
397	110
397	141
397	182
397	233
397	323
397	350
398	306
399	82
399	128
400	0
400	1
400	2
400	3
400	6
400	7
400	15
400	17
400	19
400	23
400	28
400	33
400	47
400	52
400	54
400	58
400	62
400	63
400	70
400	79
400	101
400	104
400	117
400	138
400	149
400	151
400	167
400	176
400	212
400	236
400	239
400	267
400	270
400	272
400	288
400	298
400	304
400	338
400	367
400	397
401	36
401	120
401	126
401	229
402	182
402	355
402	367
403	13
403	181
403	245
404	360
405	11
405	104
405	163
405	331
406	404
407	45
407	111
407	119
407	133
407	149
407	156
407	157
407	161
407	197
407	217
407	250
407	320
407	338
407	352
407	353
407	365
407	367
407	386
407	400
408	404
409	235
410	55
410	57
410	124
410	182
410	230
410	244
410	355
410	367
410	394
411	243
412	161
413	52
413	54
413	101
414	411
415	273
416	348
417	103
417	110
417	234
417	278
418	290
419	398
420	1
420	2
420	14
421	291
421	350
422	28
422	400
423	256
424	182
424	402
425	296
425	317
425	395
426	197
427	250
428	364
429	26
429	39
429	102
429	280
429	291
429	298
429	350
429	397
429	400
429	421
430	19
430	24
430	43
431	2
431	118
431	210
431	252
431	280
432	211
433	85
434	239
435	158
436	10
436	21
436	26
436	39
436	73
436	130
437	431
438	177
439	23
439	350
439	367
439	391
439	397
439	400
439	429
440	384
441	130
442	152
443	142
444	96
444	103
444	234
444	278
445	433
446	4
447	101
448	364
448	428
449	0
449	2
449	4
449	5
449	15
449	37
449	38
449	54
449	55
449	104
449	133
449	138
449	149
449	151
449	160
449	169
449	197
449	218
449	219
449	223
449	226
449	272
449	288
449	298
449	304
449	350
449	367
449	383
449	386
449	400
449	407
450	322
451	448
452	388
453	1
453	2
453	12
453	15
453	17
453	19
453	24
453	37
453	52
453	54
453	58
453	80
453	85
453	91
453	94
453	101
453	104
453	147
453	161
453	180
453	226
453	270
453	272
453	293
453	350
453	430
454	66
455	3
455	11
455	16
455	20
455	241
456	366
457	162
457	197
457	246
457	251
458	404
459	227
460	0
460	4
460	11
460	16
460	44
460	140
460	189
460	205
460	269
460	341
460	367
461	11
461	15
461	19
461	35
461	47
461	54
461	96
461	104
461	105
461	110
461	182
461	218
461	280
461	282
461	323
461	344
461	362
461	397
462	1
462	2
462	3
462	4
462	5
462	8
462	9
462	19
462	35
462	38
462	55
462	57
462	89
462	96
462	103
462	124
462	182
462	230
462	234
462	278
462	282
462	323
462	350
462	353
462	355
462	367
462	410
462	453
462	461
463	285
464	182
464	402
464	424
465	379
466	33
467	211
467	432
468	0
468	1
468	2
468	3
468	4
468	6
468	15
468	19
468	30
468	35
468	38
468	47
468	48
468	54
468	57
468	59
468	62
468	64
468	74
468	76
468	84
468	91
468	96
468	100
468	104
468	124
468	129
468	161
468	182
468	197
468	223
468	280
468	323
468	355
468	397
468	429
468	449
468	461
468	462
469	79
469	109
469	118
469	167
469	280
469	400
469	407
469	449
470	22
471	31
471	82
472	118
472	210
472	280
472	331
472	397
472	429
472	431
472	437
472	439
472	468
472	469
473	0
473	1
473	73
473	136
473	309
473	316
473	319
473	346
473	370
473	372
474	1
474	2
474	3
474	4
474	11
474	15
474	29
474	32
474	91
474	104
474	105
474	218
474	304
474	367
475	231
476	38
476	48
476	59
476	306
476	398
477	1
477	2
477	12
477	19
477	24
477	43
477	77
477	89
477	112
477	133
477	153
477	157
477	197
477	254
477	261
477	288
477	353
477	420
478	436
479	12
480	54
480	110
480	161
480	343
480	417
481	126
481	229
481	401
482	184
482	285
482	353
482	407
483	28
483	201
483	400
483	422
484	1
484	59
484	347
484	350
484	367
484	386
485	346
486	438
487	90
487	93
487	196
488	86
489	366
489	456
490	110
490	161
490	234
490	417
491	482
492	313
493	406
494	208
495	2
496	77
497	379
498	52
498	54
498	58
498	149
498	270
498	328
498	367
498	388
498	400
498	449
498	452
498	468
498	472
499	363
500	374
501	28
502	189
503	82
503	274
504	20
505	279
506	4
506	32
507	3
507	11
507	455
508	31
508	58
508	70
508	82
508	128
508	155
508	187
508	202
508	270
508	274
508	393
508	400
508	471
508	503
509	251
509	457
510	61
511	52
511	413
512	1
512	4
512	6
512	8
512	32
512	33
512	54
512	72
512	138
512	139
512	161
512	167
512	169
512	177
512	195
512	197
512	200
512	207
512	218
512	239
512	272
512	280
512	304
512	315
512	449
512	461
512	466
512	474
513	0
513	3
513	15
513	20
513	27
513	304
514	511
515	23
515	51
515	72
515	161
515	169
515	232
515	272
515	280
515	386
516	452
517	104
517	474
518	0
518	1
518	2
518	3
518	4
518	5
518	6
518	11
518	15
518	20
518	23
518	28
518	33
518	51
518	52
518	54
518	58
518	68
518	70
518	72
518	79
518	96
518	103
518	104
518	109
518	110
518	116
518	132
518	138
518	151
518	161
518	166
518	167
518	169
518	176
518	195
518	197
518	200
518	225
518	228
518	232
518	234
518	236
518	260
518	267
518	270
518	272
518	273
518	278
518	280
518	304
518	305
518	333
518	338
518	341
518	361
518	367
518	370
518	388
518	400
518	417
518	449
518	452
518	453
518	466
518	468
518	469
518	472
518	480
518	483
518	498
518	511
518	512
518	514
518	515
519	487
520	58
521	121
521	152
522	92
523	128
523	399
524	234
524	444
525	0
525	1
525	2
525	3
525	4
525	6
525	7
525	8
525	10
525	11
525	12
525	13
525	19
525	21
525	26
525	27
525	29
525	33
525	35
525	38
525	39
525	41
525	47
525	48
525	50
525	54
525	62
525	63
525	66
525	73
525	79
525	96
525	98
525	102
525	104
525	105
525	109
525	110
525	115
525	118
525	121
525	131
525	135
525	144
525	152
525	167
525	181
525	193
525	197
525	199
525	203
525	207
525	210
525	224
525	226
525	227
525	237
525	239
525	245
525	246
525	280
525	286
525	289
525	291
525	298
525	309
525	315
525	316
525	319
525	325
525	331
525	338
525	341
525	350
525	372
525	378
525	383
525	386
525	397
525	400
525	403
525	407
525	429
525	434
525	436
525	439
525	446
525	449
525	457
525	461
525	468
525	469
525	472
525	473
525	498
525	512
525	518
525	521
526	90
527	54
527	73
527	135
527	241
527	325
527	360
527	525
528	396
529	150
530	120
531	420
532	10
532	13
532	17
532	22
532	40
532	135
532	139
532	167
532	168
532	181
532	197
532	207
532	239
532	272
532	286
532	315
532	350
532	434
532	453
532	512
532	525
533	48
533	355
533	367
534	218
534	474
534	512
534	517
534	518
535	425
536	242
537	144
537	325
537	525
538	57
539	535
540	365
541	359
542	465
543	421
544	166
544	374
545	1
545	2
545	7
545	10
545	13
545	19
545	28
545	40
545	41
545	48
545	57
545	66
545	73
545	99
545	104
545	110
545	121
545	135
545	161
545	162
545	178
545	181
545	189
545	197
545	234
545	235
545	245
545	246
545	247
545	255
545	264
545	280
545	288
545	298
545	318
545	331
545	341
545	350
545	367
545	403
545	429
545	457
545	509
545	525
546	182
546	424
546	464
547	3
547	4
547	6
547	11
547	455
547	507
548	18
549	348
549	416
550	300
551	55
552	18
552	548
553	383
554	284
555	118
555	431
556	26
556	102
557	468
558	557
559	147
560	64
560	129
560	355
561	298
561	333
562	353
563	0
563	1
563	2
563	6
563	13
563	18
563	37
563	38
563	55
563	65
563	72
563	96
563	103
563	104
563	115
563	161
563	162
563	181
563	197
563	245
563	246
563	249
563	258
563	265
563	276
563	280
563	282
563	286
563	288
563	289
563	291
563	304
563	323
563	341
563	350
563	367
563	372
563	373
563	400
563	403
563	422
563	439
563	449
563	453
563	460
563	469
563	483
563	525
563	532
563	548
563	552
564	0
564	1
564	2
564	3
564	4
564	35
564	37
564	151
564	167
564	197
564	199
564	218
564	223
564	226
564	298
564	329
564	331
564	350
564	449
564	498
564	512
564	525
564	561
565	440
566	298
566	367
566	563
567	220
568	210
569	3
570	499
571	282
571	304
571	513
571	563
572	16
573	0
573	1
573	3
573	33
573	38
573	56
573	73
573	225
573	270
573	304
573	355
573	513
573	533
573	563
573	571
574	195
574	232
574	369
574	512
574	515
574	518
574	532
575	2
575	4
576	154
577	369
578	396
578	528
579	365
580	0
580	1
580	2
580	3
580	4
580	6
580	15
580	28
580	33
580	41
580	58
580	63
580	70
580	73
580	81
580	104
580	107
580	247
580	280
580	309
580	359
580	518
580	541
581	15
581	33
581	70
581	107
581	108
581	359
582	172
583	0
583	2
583	5
583	9
583	12
583	19
583	34
583	49
583	55
583	57
583	59
583	66
583	96
583	122
583	124
583	136
583	160
583	182
583	188
583	297
583	410
583	462
583	468
584	278
585	202
586	22
587	73
587	135
587	325
587	360
587	527
588	195
588	232
588	369
588	577
589	8
590	7
590	38
590	104
591	107
591	581
592	577
593	385
594	35
594	68
594	235
594	462
595	57
595	98
595	141
595	233
596	333
596	561
597	2
597	160
597	190
597	270
597	273
597	449
597	518
597	525
598	198
599	288
600	35
600	212
600	227
600	400
600	498
600	525
600	564
601	0
601	1
601	2
601	11
601	15
601	18
601	22
601	28
601	31
601	38
601	40
601	51
601	54
601	70
601	83
601	85
601	87
601	89
601	91
601	102
601	104
601	112
601	116
601	121
601	133
601	135
601	157
601	161
601	163
601	168
601	169
601	177
601	181
601	182
601	197
601	199
601	218
601	223
601	227
601	245
601	272
601	278
601	280
601	282
601	286
601	288
601	291
601	296
601	298
601	304
601	328
601	331
601	338
601	350
601	353
601	367
601	386
601	388
601	395
601	397
601	400
601	403
601	407
601	410
601	429
601	438
601	449
601	461
601	462
601	468
601	469
601	472
601	474
601	477
601	484
601	486
601	498
601	512
601	513
601	517
601	518
601	525
601	532
601	534
601	545
601	563
601	564
601	571
601	573
601	583
601	594
601	597
601	600
602	311
603	0
603	91
603	104
603	225
603	260
603	298
604	314
605	334
606	392
607	530
608	387
609	55
609	346
609	485
610	306
610	476
611	326
612	192
613	390
614	1
614	2
614	495
615	434
616	0
616	15
616	33
616	70
616	107
616	108
616	359
616	518
616	581
616	597
616	601
617	255
618	595
619	0
619	16
619	23
619	79
619	104
619	136
619	138
619	167
619	177
619	210
619	218
619	239
619	252
619	280
619	334
619	431
619	438
619	512
619	545
619	574
620	229
620	481
621	178
622	580
623	412
624	38
624	56
624	153
625	54
625	400
625	449
625	468
625	498
626	433
627	425
627	535
628	12
629	115
630	460
631	1
631	35
631	47
631	66
631	96
631	103
631	280
631	325
631	462
631	525
631	587
631	594
632	530
633	169
633	311
633	512
633	602
634	21
635	628
636	233
637	292
637	363
638	427
639	75
639	150
640	617
641	296
641	395
641	425
641	535
641	539
641	627
642	0
642	2
642	6
642	7
642	8
642	15
642	17
642	19
642	32
642	33
642	37
642	50
642	52
642	54
642	55
642	57
642	63
642	85
642	86
642	101
642	104
642	149
642	163
642	168
642	178
642	197
642	280
642	286
642	288
642	400
642	430
642	453
642	525
643	67
644	297
645	1
645	6
645	11
645	12
645	15
645	32
645	59
645	61
645	85
645	87
645	96
645	144
645	163
645	235
645	272
645	280
645	306
645	369
645	400
645	429
645	433
645	474
645	512
645	525
645	534
645	545
645	574
645	577
645	588
645	592
645	601
645	619
645	642
646	51
646	72
646	109
647	1
647	30
647	31
647	514
647	518
648	111
649	0
649	161
649	169
649	200
649	311
649	466
649	469
649	472
649	512
649	518
649	525
649	532
649	563
649	566
649	602
649	633
650	0
650	1
650	2
650	4
650	6
650	7
650	8
650	10
650	12
650	13
650	15
650	19
650	24
650	27
650	35
650	38
650	41
650	44
650	57
650	65
650	66
650	72
650	73
650	83
650	85
650	86
650	89
650	99
650	104
650	105
650	112
650	115
650	135
650	137
650	149
650	157
650	161
650	163
650	178
650	179
650	181
650	182
650	184
650	195
650	197
650	218
650	223
650	226
650	232
650	235
650	241
650	245
650	276
650	288
650	291
650	298
650	304
650	338
650	344
650	353
650	362
650	365
650	367
650	369
650	370
650	386
650	400
650	433
650	436
650	449
650	455
650	461
650	462
650	473
650	474
650	477
650	488
650	507
650	512
650	513
650	515
650	517
650	518
650	525
650	527
650	532
650	534
650	563
650	566
650	571
650	573
650	574
650	580
650	587
650	590
650	594
650	600
650	601
650	622
650	626
650	645
650	649
651	0
651	10
651	13
651	22
651	24
651	62
651	65
651	104
651	149
651	163
651	197
651	226
651	280
651	288
651	298
651	321
651	333
651	350
651	367
651	383
651	407
651	430
651	453
651	517
651	518
651	525
651	566
651	601
651	649
651	650
652	48
653	0
653	3
653	20
653	96
653	182
653	346
654	248
655	22
656	444
656	524
657	18
657	25
658	201
659	191
659	197
659	288
659	298
659	304
659	512
660	521
661	124
661	230
662	10
663	16
663	125
663	179
664	112
664	133
664	157
664	184
664	353
664	562
665	594
666	2
666	28
666	154
666	300
666	354
666	550
666	576
667	417
667	518
668	334
668	605
669	289
669	525
670	23
670	51
670	167
670	169
670	232
670	386
670	407
670	449
670	469
670	482
670	491
670	515
670	650
670	651
671	57
672	400
673	292
673	363
674	85
675	243
675	411
676	569
677	580
678	0
678	1
678	3
678	4
678	35
678	58
678	73
678	96
678	135
678	144
678	235
678	241
678	280
678	298
678	323
678	325
678	360
678	367
678	397
678	404
678	430
678	453
678	512
678	525
678	527
678	564
678	566
678	587
678	594
678	631
678	642
678	650
678	651
678	659
678	670
679	59
679	306
679	398
679	419
679	476
679	577
679	588
679	592
679	610
679	645
680	588
681	674
682	606
683	19
683	29
683	55
683	57
683	124
683	182
683	353
683	407
683	462
683	546
683	583
683	651
683	670
684	296
684	641
685	555
686	639
687	682
688	533
689	310
690	154
691	188
692	19
692	43
692	89
692	102
692	157
692	161
692	245
692	400
692	462
693	2
693	7
693	19
693	38
693	56
693	137
693	170
693	182
693	468
693	571
693	573
693	601
693	642
693	645
693	650
694	2
694	453
695	98
696	154
696	300
696	354
696	576
696	666
697	364
697	448
698	516
699	305
700	22
700	227
700	280
700	350
700	470
700	525
700	586
701	689
702	430
702	651
703	54
703	111
704	28
704	42
705	303
706	276
706	282
707	113
708	181
709	6
709	12
709	17
709	23
709	91
709	103
709	115
709	267
709	280
709	350
709	429
709	439
709	525
709	547
709	631
710	661
711	166
711	349
712	90
712	367
712	439
712	449
712	526
713	338
714	6
714	19
714	23
714	91
714	115
714	304
714	350
714	400
714	547
714	709
715	161
716	185
717	8
717	589
718	645
719	1
719	2
719	246
719	694
720	693
721	404
721	408
721	458
722	15
722	28
722	91
722	104
722	167
722	304
722	501
722	581
722	591
722	616
722	619
723	28
723	54
723	111
723	119
723	217
723	218
723	512
724	31
724	120
724	401
724	481
724	620
725	184
725	285
725	463
726	117
727	326
728	601
728	651
729	404
729	406
729	493
730	33
731	285
731	463
731	725
732	226
732	650
733	222
734	141
734	146
734	357
735	622
736	332
737	19
737	38
737	57
737	59
737	303
738	223
738	296
738	312
738	317
739	135
739	144
739	587
739	631
739	678
740	39
741	550
742	0
742	1
742	12
742	27
742	30
742	44
742	58
742	154
742	191
742	205
742	225
742	269
742	284
742	289
742	298
742	309
742	367
742	370
742	400
742	460
742	468
742	563
742	566
742	573
742	614
742	630
742	669
742	678
742	739
743	0
743	1
743	2
743	3
743	4
743	7
743	21
743	26
743	39
743	41
743	62
743	73
743	101
743	102
743	104
743	121
743	131
743	152
743	193
743	197
743	203
743	226
743	237
743	245
743	281
743	361
743	364
743	436
743	442
743	449
743	521
743	525
743	545
743	556
743	601
743	619
743	660
743	692
744	228
745	711
746	324
746	387
746	608
747	0
